radius_tanget,scale_fac,agent_number,noise_dis,velo_var_relative,sweep_parameter,sampling_interval,L,path,walker_step_size,unix_date,run_time,location,name,N,parameter_increment,Diff_coe,adsorption_rate,storage,noise_strength,grid_recover_rate,iterations,growth_rate,Diameter_colony,parameter_steps,velocity_dis,radius_collision,date,walker_speed_phy,decay_rate,grid_strength,total_time,doubling_time,Δt_walker_min
15,4,250000,Normal,1.5,grid_strength,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\wall_strength_mixture_diamond&circle_gradient_grid_small_bigger_decay_16_16_32_250000_time_seed_0221,3,1.744039681598e9,79458.656622,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,wall_strength_mixture_diamond&circle_gradient_grid_small_bigger_decay_16_16_32,"(1000, 1000)",1000.0,6.999999999999999e-11,1.0e-5,65.0774298068136,0.3,6.666666666666667,1,1.166921253870079e-5,0.003,16,Normal,16,2025-04-07T15:28:01.598,4.9999999999999996e-6,0.001,8000,36000.0,,
15,4,250000,Normal,1.5,noise_strength,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\noise_strength_mixture_diamond&circle_gradient_grid_small_bigger_decay_16_16_32_250000_time_seed_6413,3,1.744127111469e9,80695.0266485,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,noise_strength_mixture_diamond&circle_gradient_grid_small_bigger_decay_16_16_32,"(1000, 1000)",0.05,6.999999999999999e-11,1.0e-5,65.13735834881663,0.05,6.666666666666667,1,1.166921253870079e-5,0.003,16,Normal,16,2025-04-08T15:45:11.456,4.9999999999999996e-6,0.001,8000,36000.0,,
15,4,250000,Normal,1.5,Δt_walker_min,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\alignment_factor_mixture_diamond&circle_gradient_grid_small_bigger_decay_16_16_32_250000_time_seed_9243,3,1.744210270997e9,81025.1118303,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,alignment_factor_mixture_diamond&circle_gradient_grid_small_bigger_decay_16_16_32,"(1000, 1000)",0.06,6.999999999999999e-11,1.0e-5,65.13930475059897,0.3,6.666666666666667,1,1.166921253870079e-5,0.003,16,Normal,16,2025-04-09T14:51:10.997,4.9999999999999996e-6,0.001,8000,36000.0,,0.04
15,4,250000,Normal,1.5,noise_strength,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\noise_strength_diamond&circle_gradient_grid_250000_time_seed_3734,3,1.744461954657e9,78217.9753065,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,noise_strength_diamond&circle_gradient_grid,"(1000, 1000)",0.05,6.999999999999999e-11,1.0e-5,65.1600318774581,0.0,6.666666666666667,1,1.166921253870079e-5,0.003,16,Normal,16,2025-04-12T12:45:54.657,4.9999999999999996e-6,0.001,8000,36000.0,,0.1
15,4,250000,Normal,1.5,grid_strength,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\grid_strength_diamond&circle_gradient_grid_250000_time_seed_7891,3,1.744723635296e9,75742.2016741,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,grid_strength_diamond&circle_gradient_grid,"(1000, 1000)",1000.0,6.999999999999999e-11,1.0e-5,65.08033986669034,0.2,6.666666666666667,1,1.166921253870079e-5,0.003,16,Normal,16,2025-04-15T13:27:15.28,4.9999999999999996e-6,0.001,8000,36000.0,,0.1
15,4,250000,Normal,1.5,grid_strength,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\grid_strength_different_doubling_diamond&circle_gradient_grid_250000_time_seed_7107,3,1.744817940214e9,90830.5683673,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,grid_strength_different_doubling_diamond&circle_gradient_grid,"(1000, 1000)",1000.0,6.999999999999999e-11,1.0e-5,65.80753095913678,0.2,6.666666666666667,1,2.1393660339930065e-5,0.003,16,Normal,16,2025-04-16T15:39:00.171,4.9999999999999996e-6,0.001,8000,36000.0,,0.1
15,4,250000,Normal,1.5,grid_recover_rate,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\grid_recover_higher_doubling_diamond&circle_gradient_grid_250000_time_seed_8031,3,1.745011876758e9,93842.9501867,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,grid_recover_higher_doubling_diamond&circle_gradient_grid,"(1000, 1000)",0.2,6.999999999999999e-11,1.0e-5,65.9770785542205,0.2,2.2222222222222223,1,2.1393660339930065e-5,0.003,16,Normal,16,2025-04-18T21:31:16.758,4.9999999999999996e-6,0.001,8000,36000.0,,0.1
15,4,250000,Normal,1.5,grid_recover_rate,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\grid_recover_higher_valie_diamond&circle_gradient_grid_250000_time_seed_4552,3,1.745169081791e9,94526.9664081,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,grid_recover_higher_valie_diamond&circle_gradient_grid,"(1000, 1000)",0.5,6.999999999999999e-11,1.0e-5,65.87805020436645,0.2,5.333333333333333,1,2.1393660339930065e-5,0.003,16,Normal,16,2025-04-20T17:11:21.764,4.9999999999999996e-6,0.001,8000,36000.0,,0.1
15,4,250000,Normal,1.5,grid_recover_rate,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\grid_recover_even_higher_valie_diamond&circle_gradient_grid_250000_time_seed_9046,3,1.745500765414e9,81716.9439451,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,grid_recover_even_higher_valie_diamond&circle_gradient_grid,"(1000, 1000)",0.5,6.999999999999999e-11,1.0e-5,65.72225171048194,0.2,12.444444444444445,1,2.1393660339930065e-5,0.003,16,Normal,16,2025-04-24T13:19:25.414,4.9999999999999996e-6,0.001,8000,36000.0,,0.1
15,4,250000,Normal,1.5,Diff_coe,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\Diff_coe_small_diamond&circle_gradient_grid_250000_time_seed_0562,3,1.745739416925e9,228852.8074575,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,Diff_coe_small_diamond&circle_gradient_grid,"(1000, 1000)",1.0e-10,7.000000000000001e-9,1.0e-5,65.2980407718569,0.2,6.666666666666667,1,2.1393660339930065e-5,0.003,16,Normal,16,2025-04-27T07:36:56.918,4.9999999999999996e-6,0.001,8000,36000.0,,0.1
15,4,250000,Normal,1.5,Diff_coe,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\Diff_coe_increase_diamond&circle_gradient_grid_250000_time_seed_7872,3,1.745936677528e9,98803.2874223,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,Diff_coe_increase_diamond&circle_gradient_grid,"(1000, 1000)",1.0e-10,6.999999999999999e-11,1.0e-5,65.64143713470548,0.2,6.666666666666667,1,2.1393660339930065e-5,0.003,16,Normal,16,2025-04-29T14:24:37.512,4.9999999999999996e-6,0.001,8000,36000.0,,0.1
15,4,250000,Normal,1.5,Diff_coe,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\Diff_coe_increase_bigger_diamond&circle_gradient_grid_250000_time_seed_7265,3,1.746353145181e9,235877.4599443,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,Diff_coe_increase_bigger_diamond&circle_gradient_grid,"(1000, 1000)",1.0e-9,1.0e-9,1.0e-5,67.55487969052047,0.2,6.666666666666667,1,2.1393660339930065e-5,0.003,16,Normal,16,2025-05-04T10:05:45.165,4.9999999999999996e-6,0.001,8000,37000.0,,0.1
15,4,250000,Normal,1.5,growth_rate,1800,"(0.03, 0.03)",C:\Users\Andreas\Desktop\simulation_data_julia\Bigger_time_Default_para_250000_time_seed_6584,3,1.746546884649e9,298.6899053,C:\Users\Andreas\Desktop\simulation_data_julia\,Bigger_time_Default_para,"(2000, 2000)",-1.1766569825377715e-5,6.999999999999999e-11,1.0e-5,1.028183901682496,0.2,6.666666666666667,1,2.1393660339930065e-5,0.003,2,Normal,16,2025-05-06T15:54:44.646,4.9999999999999996e-6,0.001,8000,88000.0,,0.1
15,4,250000,Normal,1.5,noise_strength,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\Noise_correct_growth_rate_250000_time_seed_0941,3,1.74690323239e9,93812.5071062,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,Noise_correct_growth_rate,"(1000, 1000)",0.05,6.999999999999999e-11,1.0e-5,68.27263824082911,0.0,6.666666666666667,1,2.1393660339930065e-5,0.003,16,Normal,16,2025-05-10T18:53:52.369,4.9999999999999996e-6,0.001,8000,37000.0,,0.1
15,4,250000,Normal,1.5,Δt_walker_min,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\turning_rate_correct_noise_250000_time_seed_5076,3,1.747431467531e9,96388.9341233,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,turning_rate_correct_noise,"(1000, 1000)",0.02,6.999999999999999e-11,1.0e-5,68.17267484404147,0.2,6.666666666666667,1,2.1393660339930065e-5,0.003,16,Normal,16,2025-05-16T21:37:47.518,4.9999999999999996e-6,0.001,8000,37000.0,,0.0
15,4,250000,Normal,1.5,Δt_walker_min,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\Diff_coe_lower_250000_time_seed_4971,3,1.747616679335e9,31706.0641087,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,Diff_coe_lower,"(1000, 1000)",0.005,6.999999999999999e-11,1.0e-5,21.30479522794485,0.2,6.666666666666667,1,2.1393660339930065e-5,0.003,5,Normal,16,2025-05-19T01:04:39.319,4.9999999999999996e-6,0.001,8000,37000.0,,0.0
15,4,250000,Normal,1.5,Diff_coe,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia\Diff_coe_lower_250000_time_seed_2551,3,1.74766796479e9,72000.0,C:\Users\Andreas\Desktop\simulation_data_julia\,Diff_coe_lower_250000,"(1000, 1000)",5.0000000000000005e-12,1.0000000000000002e-12,1.0e-5,34.1392777916044,0.2,6.666666666666667,1,2.1393660339930065e-5,0.003,8,Normal,16,2025-05-19T15:19:24.79,4.9999999999999996e-6,0.001,8000,37000.0,,0.1
15,4,250000,Normal,1.5,Δt_walker_min,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\Turning_rate_low_noise_03_250000_time_seed_0641,3,1.747719997551e9,29354.2940056,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,Turning_rate_low_noise_03,"(1000, 1000)",0.005,6.999999999999999e-11,1.0e-5,21.35857879370451,0.3,6.666666666666667,1,2.1393660339930065e-5,0.003,5,Normal,16,2025-05-20T05:46:37.546,4.9999999999999996e-6,0.001,8000,37000.0,,0.0
15,4,250000,Normal,1.5,Δt_walker_min,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia\Turning_rate_low_noise_03_250000_time_seed_0745,3,1.747745537541e9,72000.0,C:\Users\Andreas\Desktop\simulation_data_julia\,Turning_rate_low_noise_03_250000,"(1000, 1000)",0.005,6.999999999999999e-11,1.0e-5,21.36216899007559,0.4,6.666666666666667,1,2.1393660339930065e-5,0.003,5,Normal,16,2025-05-20T12:52:17.537,4.9999999999999996e-6,0.001,8000,37000.0,,0.0
15,4,250000,Normal,1.5,Δt_walker_min,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\Turning_rate_higher_low_noise_03_250000_time_seed_6081,3,1.747769812083e9,23728.2178181,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,Turning_rate_higher_low_noise_03,"(1000, 1000)",0.1,6.999999999999999e-11,1.0e-5,12.795542249456048,0.3,6.666666666666667,1,2.1393660339930065e-5,0.003,3,Normal,16,2025-05-20T19:36:52.077,4.9999999999999996e-6,0.001,8000,37000.0,,0.1
15,4,250000,Normal,1.5,Δt_walker_min,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\Turning_rate_low_noise_01_250000_time_seed_8594,3,1.747857795798e9,29197.8294424,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,Turning_rate_low_noise_01,"(1000, 1000)",0.005,6.999999999999999e-11,1.0e-5,21.16890310496092,0.1,6.666666666666667,1,2.1393660339930065e-5,0.003,5,Normal,16,2025-05-21T20:03:15.793,4.9999999999999996e-6,0.001,8000,37000.0,,0.0
15,4,250000,Normal,1.5,Δt_walker_min,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\Turning_rate_higher_low_noise_01_250000_time_seed_8436,3,1.747922656964e9,72000.0,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,Turning_rate_higher_low_noise_01_250000,"(1000, 1000)",0.1,6.999999999999999e-11,1.0e-5,12.780167916789651,0.1,6.666666666666667,1,2.1393660339930065e-5,0.003,3,Normal,16,2025-05-22T14:04:16.964,4.9999999999999996e-6,0.001,8000,37000.0,,0.1
15,4,250000,Normal,1.5,grid_strength,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\Grid_strength_250000_time_seed_0778,3,1.747951927559e9,91147.9952606,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,Grid_strength,"(1000, 1000)",1000.0,6.999999999999999e-11,1.0e-5,68.11874759662896,0.2,6.666666666666667,1,2.1393660339930065e-5,0.003,16,Normal,16,2025-05-22T22:12:07.542,4.9999999999999996e-6,0.001,5000,37000.0,,0.1
15,4,250000,Normal,1.5,grid_recover_rate,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\grid_recover_rate_default_250000_time_seed_1266,3,1.74810533003e9,92665.4600303,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,grid_recover_rate_default,"(1000, 1000)",0.5,6.999999999999999e-11,1.0e-5,68.19094067718834,0.2,3.16,1,2.1393660339930065e-5,0.003,16,Normal,16,2025-05-24T16:48:50.024,4.9999999999999996e-6,0.001,8000,37000.0,,0.1
15,4,250000,Normal,1.5,grid_recover_rate,1200,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia_knecht\grid_recover_rate_default_higher_250000_time_seed_6607,3,1.748356599955e9,90523.7531605,C:\Users\Andreas\Desktop\simulation_data_julia_knecht\,grid_recover_rate_default_higher,"(1000, 1000)",1.0,6.999999999999999e-11,1.0e-5,68.17591230943799,0.2,0.0,1,2.1393660339930065e-5,0.003,16,Normal,16,2025-05-27T14:36:39.955,4.9999999999999996e-6,0.001,8000,37000.0,,0.1
15,4,250000,Normal,1.5,growth_rate,300,"(0.015, 0.015)",C:\Users\Andreas\Desktop\simulation_data_julia\growth_rate_high_sample_rate_250000_time_seed_9859,3,1.760734315444e9,14454.9905652,C:\Users\Andreas\Desktop\simulation_data_julia\,growth_rate_high_sample_rate,"(1000, 1000)",-1.1766569825377715e-5,6.999999999999999e-11,1.0e-5,33.854893448762596,0.2,7.0,1,2.1393660339930065e-5,0.003,2,Normal,16,2025-10-17T20:51:55.431,4.9999999999999996e-6,0.001,8000,37000.0,,0.1
